key	frequency
0	0.165964
1	0.262308
2	0.333547
3	0.382638
4	0.418997
5	0.447660
6	0.471227
7	0.491435
8	0.507686
9	0.522297
10	0.535130
11	0.547243
12	0.558196
13	0.567051
14	0.575966
15	0.583841
16	0.591457
17	0.598413
18	0.604989
19	0.611285
20	0.616702
21	0.621959
22	0.627396
23	0.632273
24	0.637051
25	0.641508
26	0.645606
27	0.649503
28	0.653261
29	0.656819
30	0.660017
31	0.663315
32	0.666154
33	0.669252
34	0.671990
35	0.674589
36	0.677387
37	0.679966
38	0.682584
39	0.685602
40	0.687901
41	0.689980
42	0.692418
43	0.694857
44	0.697336
45	0.699554
46	0.701373
47	0.703172
48	0.705031
49	0.707010
50	0.709049
51	0.710588
52	0.712527
53	0.713946
54	0.715325
55	0.716624
56	0.718103
57	0.719823
58	0.720862
59	0.722241
60	0.723640
61	0.725079
62	0.726339
63	0.727638
64	0.728757
65	0.729937
66	0.731316
67	0.732455
68	0.733415
69	0.734834
70	0.736033
71	0.736853
72	0.737932
73	0.738891
74	0.739891
75	0.740850
76	0.741950
77	0.742869
78	0.743829
79	0.744708
80	0.745628
81	0.746647
82	0.747646
83	0.748546
84	0.749405
85	0.750345
86	0.751184
87	0.752084
88	0.752883
89	0.753703
90	0.754602
91	0.755402
92	0.756121
93	0.757121
94	0.757860
95	0.758720
96	0.759360
97	0.760159
98	0.760839
99	0.761578
100	0.762398
101	0.763277
102	0.763757
103	0.764437
104	0.765176
105	0.766016
106	0.766655
107	0.767095
108	0.767595
109	0.768055
110	0.768794
111	0.769394
112	0.769913
113	0.770533
114	0.771173
115	0.771632
116	0.772212
117	0.773032
118	0.773551
119	0.774071
120	0.774871
121	0.775470
122	0.776090
123	0.776510
124	0.776929
125	0.777529
126	0.778089
127	0.778828
128	0.779268
129	0.779668
130	0.780088
131	0.780527
132	0.781007
133	0.781567
134	0.781986
135	0.782486
136	0.782906
137	0.783246
138	0.783885
139	0.784425
140	0.784965
141	0.785305
142	0.785864
143	0.786364
144	0.786704
145	0.787143
146	0.787583
147	0.788083
148	0.788383
149	0.788942
150	0.789362
151	0.789662
152	0.790122
153	0.790462
154	0.790941
155	0.791481
156	0.791981
157	0.792580
158	0.793000
159	0.793540
160	0.793979
161	0.794319
162	0.794619
163	0.795139
164	0.795599
165	0.795958
166	0.796378
167	0.796738
168	0.797098
169	0.797577
170	0.797977
171	0.798397
172	0.798717
173	0.799137
174	0.799536
175	0.799856
176	0.800176
177	0.800456
178	0.800816
179	0.801135
180	0.801275
181	0.801575
182	0.801935
183	0.802135
184	0.802774
185	0.803054
186	0.803334
187	0.803634
188	0.804014
189	0.804473
190	0.804853
191	0.805133
192	0.805433
193	0.805653
194	0.806052
195	0.806292
196	0.806572
197	0.807012
198	0.807232
199	0.807592
200	0.807911
201	0.808231
202	0.808531
203	0.808831
204	0.809031
205	0.809371
206	0.809730
207	0.809930
208	0.810230
209	0.810450
210	0.810770
211	0.810950
212	0.811349
213	0.811509
214	0.811769
215	0.812109
216	0.812469
217	0.812689
218	0.812929
219	0.813148
220	0.813388
221	0.813628
222	0.813908
223	0.814248
224	0.814448
225	0.814747
226	0.814987
227	0.815207
228	0.815587
229	0.815867
230	0.816047
231	0.816386
232	0.816606
233	0.816806
234	0.817066
235	0.817366
236	0.817546
237	0.817746
238	0.817946
239	0.818185
240	0.818405
241	0.818605
242	0.818725
243	0.819045
244	0.819225
245	0.819505
246	0.819785
247	0.819984
248	0.820184
249	0.820404
250	0.820644
251	0.820924
252	0.821064
253	0.821244
254	0.821583
255	0.821803
256	0.821943
257	0.822123
258	0.822303
259	0.822543
260	0.822703
261	0.822963
262	0.823223
263	0.823442
264	0.823662
265	0.823742
266	0.823862
267	0.824042
268	0.824222
269	0.824342
270	0.824562
271	0.824862
272	0.824982
273	0.825181
274	0.825381
275	0.825501
276	0.825741
277	0.825901
278	0.826181
279	0.826361
280	0.826561
281	0.826721
282	0.827000
283	0.827180
284	0.827380
285	0.827580
286	0.827800
287	0.828220
288	0.828420
289	0.828599
290	0.828819
291	0.828979
292	0.829179
293	0.829539
294	0.829699
295	0.829839
296	0.829999
297	0.830238
298	0.830438
299	0.830798
300	0.830938
301	0.831118
302	0.831398
303	0.831698
304	0.831977
305	0.832097
306	0.832237
307	0.832397
308	0.832537
309	0.832617
310	0.832737
311	0.832937
312	0.833157
313	0.833317
314	0.833517
315	0.833577
316	0.833696
317	0.833856
318	0.834076
319	0.834196
320	0.834316
321	0.834416
322	0.834656
323	0.834776
324	0.835016
325	0.835136
326	0.835236
327	0.835415
328	0.835515
329	0.835755
330	0.835815
331	0.835975
332	0.836095
333	0.836195
334	0.836435
335	0.836575
336	0.836695
337	0.836875
338	0.836995
339	0.837134
340	0.837374
341	0.837494
342	0.837554
343	0.837634
344	0.837834
345	0.837914
346	0.838094
347	0.838194
348	0.838334
349	0.838434
350	0.838514
351	0.838634
352	0.838853
353	0.839013
354	0.839073
355	0.839193
356	0.839473
357	0.839593
358	0.839693
359	0.839833
360	0.839913
361	0.840153
362	0.840293
363	0.840413
364	0.840513
365	0.840632
366	0.840792
367	0.840872
368	0.840992
369	0.841072
370	0.841192
371	0.841312
372	0.841512
373	0.841672
374	0.841852
375	0.842012
376	0.842092
377	0.842232
378	0.842351
379	0.842411
380	0.842591
381	0.842751
382	0.842871
383	0.842931
384	0.843071
385	0.843211
386	0.843331
387	0.843411
388	0.843491
389	0.843651
390	0.843831
391	0.843970
392	0.844070
393	0.844190
394	0.844290
395	0.844350
396	0.844450
397	0.844570
398	0.844630
399	0.844810
400	0.844910
401	0.844970
402	0.845010
403	0.845170
404	0.845250
405	0.845410
406	0.845530
407	0.845690
408	0.845789
409	0.845829
410	0.845929
411	0.846009
412	0.846109
413	0.846269
414	0.846329
415	0.846449
416	0.846629
417	0.846749
418	0.846829
419	0.846949
420	0.847049
421	0.847129
422	0.847289
423	0.847309
424	0.847468
425	0.847588
426	0.847688
427	0.847888
428	0.848028
429	0.848188
430	0.848348
431	0.848428
432	0.848508
433	0.848568
434	0.848708
435	0.848868
436	0.848928
437	0.849008
438	0.849167
439	0.849207
440	0.849307
441	0.849507
442	0.849587
443	0.849767
444	0.849947
445	0.850027
446	0.850167
447	0.850227
448	0.850287
449	0.850487
450	0.850647
451	0.850727
452	0.850847
453	0.851006
454	0.851126
455	0.851246
456	0.851426
457	0.851486
458	0.851566
459	0.851606
460	0.851686
461	0.851786
462	0.851866
463	0.851946
464	0.852126
465	0.852246
466	0.852306
467	0.852426
468	0.852506
469	0.852625
470	0.852685
471	0.852805
472	0.852965
473	0.853085
474	0.853185
475	0.853285
476	0.853345
477	0.853445
478	0.853485
479	0.853545
480	0.853705
481	0.853845
482	0.853965
483	0.854085
484	0.854205
485	0.854344
486	0.854424
487	0.854524
488	0.854624
489	0.854784
490	0.854904
491	0.855004
492	0.855064
493	0.855164
494	0.855284
495	0.855344
496	0.855384
497	0.855504
498	0.855644
499	0.855764
500	0.855964
501	0.856083
502	0.856103
503	0.856283
504	0.856383
505	0.856463
506	0.856503
507	0.856563
508	0.856583
509	0.856723
510	0.856783
511	0.856823
512	0.856983
513	0.857063
514	0.857163
515	0.857283
516	0.857383
517	0.857503
518	0.857603
519	0.857762
520	0.857882
521	0.858002
522	0.858082
523	0.858282
524	0.858342
525	0.858442
526	0.858502
527	0.858622
528	0.858742
529	0.858822
530	0.858982
531	0.859002
532	0.859122
533	0.859162
534	0.859302
535	0.859322
536	0.859382
537	0.859462
538	0.859541
539	0.859601
540	0.859761
541	0.859901
542	0.859961
544	0.860021
545	0.860081
546	0.860221
547	0.860261
548	0.860321
549	0.860361
550	0.860401
551	0.860441
552	0.860481
553	0.860541
554	0.860601
555	0.860621
556	0.860761
557	0.860821
558	0.860881
559	0.860941
560	0.861041
561	0.861101
562	0.861181
563	0.861201
564	0.861380
565	0.861420
566	0.861560
567	0.861620
568	0.861720
569	0.861800
570	0.861840
571	0.861920
572	0.861960
573	0.862020
574	0.862080
575	0.862180
576	0.862280
577	0.862360
578	0.862440
579	0.862540
580	0.862600
581	0.862660
582	0.862700
584	0.862760
585	0.862860
586	0.862880
587	0.862959
588	0.862979
589	0.863159
590	0.863239
591	0.863279
592	0.863339
593	0.863379
594	0.863439
595	0.863499
596	0.863579
597	0.863619
598	0.863679
599	0.863719
600	0.863779
601	0.863839
602	0.863959
603	0.863999
604	0.864059
605	0.864139
606	0.864199
607	0.864299
608	0.864319
609	0.864379
610	0.864459
611	0.864519
613	0.864599
614	0.864698
615	0.864778
616	0.864798
617	0.864898
618	0.864918
619	0.864978
620	0.864998
621	0.865098
622	0.865178
623	0.865238
624	0.865298
625	0.865338
626	0.865378
628	0.865438
629	0.865458
630	0.865578
631	0.865618
632	0.865678
633	0.865698
634	0.865758
635	0.865838
636	0.865918
637	0.865978
638	0.866098
639	0.866118
640	0.866158
641	0.866198
642	0.866298
643	0.866378
644	0.866417
645	0.866517
646	0.866557
647	0.866577
648	0.866617
649	0.866677
650	0.866797
651	0.866857
652	0.866897
653	0.866917
654	0.866957
655	0.866977
656	0.867057
657	0.867117
658	0.867197
659	0.867277
660	0.867337
661	0.867437
662	0.867537
663	0.867577
664	0.867737
665	0.867877
666	0.867937
667	0.867997
668	0.868097
669	0.868196
670	0.868216
671	0.868256
672	0.868336
673	0.868376
674	0.868456
675	0.868556
676	0.868616
677	0.868656
678	0.868716
679	0.868756
680	0.868816
681	0.868936
682	0.868976
683	0.869076
684	0.869096
685	0.869156
686	0.869216
687	0.869296
688	0.869316
689	0.869396
690	0.869436
691	0.869516
692	0.869576
693	0.869696
694	0.869736
695	0.869796
696	0.869835
697	0.869875
698	0.869935
699	0.869995
700	0.870015
702	0.870155
703	0.870215
704	0.870255
705	0.870355
706	0.870395
708	0.870435
709	0.870475
710	0.870495
711	0.870515
712	0.870555
713	0.870595
714	0.870675
715	0.870755
716	0.870835
718	0.870875
719	0.870895
721	0.870955
722	0.870975
723	0.871015
724	0.871075
725	0.871115
727	0.871175
728	0.871195
729	0.871215
730	0.871295
731	0.871335
733	0.871355
734	0.871395
735	0.871435
736	0.871495
737	0.871574
738	0.871634
740	0.871754
741	0.871774
742	0.871834
743	0.871894
744	0.871954
745	0.872034
746	0.872054
747	0.872114
748	0.872174
749	0.872214
750	0.872234
751	0.872314
752	0.872394
753	0.872434
754	0.872514
755	0.872594
756	0.872614
757	0.872634
758	0.872694
759	0.872734
760	0.872874
761	0.872934
762	0.872994
763	0.873054
764	0.873114
765	0.873174
766	0.873214
767	0.873234
768	0.873274
769	0.873373
771	0.873453
772	0.873513
773	0.873573
774	0.873593
775	0.873613
776	0.873713
777	0.873773
778	0.873793
779	0.873893
781	0.873953
782	0.873993
783	0.874053
784	0.874073
785	0.874173
786	0.874233
787	0.874273
788	0.874333
789	0.874413
790	0.874453
791	0.874513
792	0.874593
793	0.874633
794	0.874653
795	0.874713
796	0.874793
797	0.874833
798	0.874893
799	0.874973
800	0.874993
801	0.875052
802	0.875172
803	0.875232
804	0.875252
805	0.875312
806	0.875332
807	0.875352
808	0.875392
809	0.875412
810	0.875452
811	0.875492
812	0.875512
813	0.875552
814	0.875612
815	0.875652
816	0.875712
817	0.875732
819	0.875772
821	0.875872
822	0.875952
824	0.875992
825	0.876032
826	0.876132
827	0.876172
828	0.876192
829	0.876212
830	0.876252
832	0.876292
834	0.876312
835	0.876352
836	0.876392
837	0.876432
839	0.876452
840	0.876512
842	0.876532
844	0.876572
845	0.876632
846	0.876672
849	0.876751
850	0.876811
851	0.876871
852	0.876931
853	0.876971
854	0.877071
855	0.877151
856	0.877231
857	0.877271
858	0.877351
859	0.877491
860	0.877511
861	0.877631
863	0.877731
864	0.877751
865	0.877811
866	0.877871
867	0.877931
868	0.877951
870	0.878051
871	0.878111
872	0.878191
873	0.878271
874	0.878331
875	0.878431
876	0.878470
877	0.878490
878	0.878510
879	0.878550
880	0.878610
881	0.878670
882	0.878710
883	0.878770
884	0.878790
885	0.878810
886	0.878830
887	0.878870
888	0.878910
889	0.878970
890	0.878990
891	0.879050
892	0.879090
893	0.879110
894	0.879170
895	0.879210
896	0.879310
898	0.879350
899	0.879410
900	0.879430
901	0.879450
902	0.879470
903	0.879550
904	0.879630
905	0.879670
906	0.879690
907	0.879770
909	0.879830
911	0.879890
912	0.879950
913	0.879970
914	0.879990
915	0.880010
916	0.880090
917	0.880110
918	0.880130
919	0.880150
920	0.880269
921	0.880289
922	0.880409
923	0.880429
924	0.880449
925	0.880509
926	0.880529
927	0.880589
928	0.880609
929	0.880629
930	0.880689
931	0.880709
932	0.880729
933	0.880749
934	0.880789
935	0.880849
936	0.880909
937	0.880969
938	0.881029
940	0.881109
941	0.881149
942	0.881169
943	0.881229
944	0.881249
945	0.881269
946	0.881289
947	0.881349
950	0.881389
951	0.881449
952	0.881509
953	0.881589
954	0.881669
955	0.881689
956	0.881729
957	0.881749
958	0.881809
959	0.881889
960	0.881948
961	0.882028
962	0.882048
963	0.882088
964	0.882128
965	0.882168
966	0.882208
967	0.882228
968	0.882268
970	0.882308
971	0.882348
972	0.882388
974	0.882468
975	0.882508
976	0.882568
977	0.882628
978	0.882668
979	0.882708
980	0.882788
981	0.882808
983	0.882828
984	0.882848
986	0.882908
987	0.882968
989	0.883008
990	0.883028
991	0.883088
992	0.883108
993	0.883128
994	0.883168
995	0.883188
996	0.883268
997	0.883308
999	0.883348
1000	0.883368
1002	0.883428
1003	0.883448
1004	0.883508
1006	0.883568
1007	0.883627
1008	0.883687
1009	0.883747
1010	0.883767
1011	0.883807
1012	0.883867
1014	0.883887
1015	0.883927
1016	0.883967
1017	0.884007
1018	0.884047
1019	0.884087
1020	0.884127
1021	0.884147
1022	0.884167
1023	0.884207
1024	0.884247
1026	0.884307
1027	0.884367
1028	0.884387
1029	0.884427
1030	0.884467
1031	0.884527
1032	0.884567
1033	0.884607
1034	0.884667
1035	0.884707
1036	0.884727
1037	0.884747
1038	0.884767
1039	0.884807
1040	0.884827
1041	0.884887
1042	0.884927
1043	0.884967
1044	0.885047
1045	0.885067
1046	0.885107
1047	0.885127
1050	0.885207
1051	0.885247
1052	0.885287
1053	0.885307
1055	0.885327
1056	0.885366
1057	0.885446
1058	0.885466
1059	0.885506
1061	0.885566
1063	0.885586
1064	0.885606
1065	0.885646
1066	0.885706
1067	0.885786
1069	0.885806
1070	0.885866
1071	0.885906
1072	0.885926
1073	0.885986
1074	0.886046
1075	0.886066
1076	0.886106
1077	0.886166
1079	0.886226
1080	0.886286
1081	0.886326
1082	0.886346
1083	0.886366
1084	0.886406
1085	0.886466
1086	0.886486
1087	0.886526
1088	0.886566
1089	0.886586
1091	0.886606
1092	0.886626
1094	0.886646
1095	0.886686
1096	0.886746
1097	0.886786
1100	0.886846
1101	0.886866
1102	0.886886
1103	0.886926
1104	0.886946
1106	0.886966
1108	0.886986
1109	0.887066
1110	0.887125
1111	0.887145
1112	0.887165
1113	0.887185
1114	0.887205
1115	0.887245
1116	0.887265
1118	0.887305
1120	0.887345
1121	0.887365
1122	0.887425
1123	0.887505
1125	0.887545
1127	0.887585
1128	0.887605
1129	0.887625
1130	0.887685
1131	0.887705
1133	0.887765
1134	0.887785
1135	0.887805
1136	0.887845
1138	0.887865
1140	0.887885
1141	0.887945
1142	0.887965
1144	0.888005
1145	0.888045
1146	0.888085
1149	0.888145
1150	0.888185
1151	0.888245
1152	0.888305
1153	0.888345
1154	0.888385
1155	0.888405
1156	0.888465
1157	0.888485
1158	0.888525
1159	0.888545
1160	0.888585
1161	0.888625
1162	0.888645
1163	0.888705
1164	0.888745
1165	0.888785
1166	0.888844
1167	0.888864
1169	0.888924
1170	0.888944
1171	0.889044
1172	0.889104
1173	0.889144
1174	0.889184
1175	0.889204
1176	0.889244
1179	0.889264
1180	0.889304
1181	0.889344
1182	0.889384
1183	0.889404
1185	0.889444
1186	0.889484
1187	0.889524
1188	0.889564
1189	0.889584
1190	0.889624
1195	0.889644
1197	0.889684
1198	0.889704
1199	0.889744
1200	0.889764
1201	0.889784
1203	0.889844
1204	0.889884
1205	0.889964
1207	0.889984
1208	0.890004
1210	0.890064
1211	0.890084
1212	0.890124
1214	0.890164
1215	0.890184
1217	0.890224
1218	0.890304
1219	0.890364
1220	0.890384
1221	0.890404
1225	0.890464
1226	0.890484
1227	0.890504
1229	0.890543
1233	0.890603
1234	0.890643
1235	0.890683
1236	0.890703
1237	0.890723
1238	0.890743
1239	0.890803
1240	0.890823
1241	0.890863
1242	0.890883
1244	0.890903
1245	0.890983
1246	0.891003
1247	0.891043
1248	0.891063
1249	0.891083
1250	0.891123
1251	0.891163
1252	0.891223
1253	0.891243
1254	0.891283
1255	0.891303
1257	0.891323
1259	0.891343
1260	0.891363
1261	0.891403
1263	0.891423
1265	0.891463
1268	0.891483
1271	0.891503
1272	0.891543
1273	0.891603
1274	0.891643
1275	0.891683
1276	0.891703
1279	0.891743
1281	0.891783
1282	0.891803
1284	0.891823
1285	0.891843
1287	0.891883
1289	0.891903
1290	0.891923
1291	0.891943
1293	0.891963
1295	0.892023
1298	0.892083
1300	0.892103
1302	0.892143
1304	0.892163
1305	0.892203
1307	0.892223
1309	0.892302
1310	0.892322
1311	0.892362
1312	0.892382
1313	0.892402
1315	0.892422
1318	0.892462
1319	0.892502
1322	0.892562
1323	0.892602
1324	0.892622
1325	0.892642
1326	0.892662
1327	0.892682
1329	0.892702
1332	0.892762
1335	0.892782
1336	0.892802
1337	0.892822
1338	0.892882
1340	0.892922
1341	0.892962
1343	0.892982
1344	0.893042
1345	0.893102
1346	0.893122
1347	0.893202
1350	0.893242
1352	0.893262
1353	0.893362
1355	0.893402
1356	0.893442
1357	0.893482
1359	0.893502
1360	0.893522
1361	0.893562
1362	0.893582
1363	0.893622
1364	0.893662
1366	0.893702
1367	0.893742
1368	0.893802
1369	0.893842
1370	0.893862
1372	0.893882
1374	0.893902
1375	0.893942
1377	0.893981
1378	0.894001
1379	0.894081
1381	0.894101
1383	0.894121
1385	0.894141
1386	0.894161
1387	0.894201
1393	0.894221
1395	0.894241
1396	0.894301
1398	0.894341
1400	0.894381
1401	0.894401
1402	0.894441
1403	0.894461
1404	0.894481
1405	0.894521
1407	0.894541
1409	0.894601
1410	0.894621
1411	0.894641
1412	0.894661
1413	0.894681
1415	0.894741
1416	0.894801
1417	0.894841
1418	0.894881
1420	0.894901
1421	0.894981
1422	0.895021
1423	0.895041
1424	0.895121
1425	0.895141
1428	0.895161
1429	0.895181
1430	0.895201
1431	0.895221
1433	0.895261
1434	0.895281
1436	0.895321
1438	0.895341
1439	0.895361
1440	0.895421
1441	0.895441
1442	0.895501
1443	0.895521
1444	0.895541
1445	0.895621
1446	0.895641
1447	0.895661
1448	0.895720
1449	0.895740
1451	0.895800
1453	0.895840
1456	0.895860
1457	0.895880
1459	0.895960
1463	0.896000
1464	0.896060
1465	0.896080
1466	0.896100
1467	0.896120
1468	0.896140
1469	0.896160
1470	0.896180
1476	0.896200
1477	0.896240
1478	0.896260
1479	0.896360
1482	0.896400
1484	0.896420
1485	0.896440
1486	0.896460
1487	0.896500
1488	0.896520
1489	0.896540
1490	0.896560
1492	0.896580
1493	0.896600
1494	0.896640
1496	0.896680
1497	0.896720
1498	0.896820
1500	0.896860
1502	0.896880
1504	0.896920
1507	0.896960
1508	0.896980
1509	0.897000
1512	0.897040
1513	0.897060
1515	0.897080
1516	0.897120
1517	0.897180
1520	0.897200
1523	0.897220
1525	0.897260
1526	0.897280
1528	0.897300
1530	0.897340
1532	0.897360
1536	0.897380
1538	0.897400
1539	0.897419
1541	0.897459
1543	0.897479
1544	0.897499
1545	0.897559
1548	0.897579
1549	0.897599
1553	0.897619
1555	0.897639
1556	0.897679
1559	0.897719
1561	0.897739
1562	0.897779
1563	0.897819
1564	0.897859
1565	0.897879
1566	0.897899
1567	0.897919
1570	0.897939
1571	0.897979
1573	0.898019
1574	0.898039
1575	0.898059
1576	0.898079
1580	0.898119
1581	0.898139
1582	0.898159
1583	0.898179
1587	0.898199
1588	0.898219
1593	0.898239
1594	0.898299
1595	0.898339
1597	0.898359
1598	0.898399
1599	0.898419
1602	0.898459
1604	0.898539
1611	0.898559
1616	0.898599
1618	0.898639
1619	0.898659
1620	0.898679
1621	0.898719
1622	0.898759
1623	0.898799
1624	0.898819
1625	0.898899
1626	0.898919
1627	0.898979
1630	0.898999
1631	0.899019
1632	0.899059
1635	0.899079
1636	0.899138
1637	0.899218
1638	0.899238
1639	0.899278
1640	0.899298
1641	0.899318
1642	0.899338
1643	0.899358
1645	0.899378
1646	0.899398
1647	0.899438
1648	0.899478
1649	0.899498
1650	0.899518
1651	0.899558
1654	0.899578
1655	0.899618
1656	0.899638
1658	0.899678
1659	0.899698
1660	0.899738
1662	0.899758
1663	0.899818
1664	0.899838
1665	0.899878
1667	0.899918
1668	0.899938
1670	0.899958
1672	0.899998
1673	0.900018
1677	0.900038
1678	0.900058
1679	0.900078
1683	0.900098
1684	0.900118
1685	0.900158
1687	0.900198
1688	0.900218
1689	0.900278
1690	0.900298
1691	0.900318
1695	0.900338
1696	0.900378
1697	0.900398
1698	0.900418
1699	0.900438
1700	0.900458
1702	0.900478
1705	0.900498
1708	0.900518
1709	0.900538
1710	0.900558
1711	0.900598
1712	0.900618
1714	0.900698
1715	0.900718
1719	0.900738
1720	0.900758
1721	0.900778
1722	0.900798
1724	0.900818
1725	0.900838
1726	0.900858
1728	0.900877
1730	0.900957
1732	0.900977
1734	0.900997
1735	0.901037
1738	0.901057
1741	0.901077
1744	0.901117
1746	0.901137
1747	0.901157
1749	0.901177
1750	0.901197
1752	0.901237
1753	0.901257
1755	0.901277
1756	0.901297
1757	0.901317
1759	0.901337
1761	0.901377
1762	0.901417
1763	0.901437
1765	0.901477
1768	0.901497
1771	0.901537
1772	0.901557
1773	0.901577
1774	0.901597
1779	0.901617
1782	0.901637
1783	0.901657
1786	0.901677
1787	0.901697
1789	0.901717
1790	0.901757
1791	0.901777
1792	0.901817
1796	0.901837
1797	0.901877
1800	0.901897
1801	0.901917
1802	0.901937
1804	0.901957
1806	0.901977
1807	0.901997
1808	0.902017
1809	0.902057
1811	0.902077
1814	0.902117
1815	0.902137
1818	0.902197
1820	0.902237
1821	0.902257
1822	0.902277
1823	0.902297
1824	0.902317
1829	0.902337
1830	0.902377
1831	0.902417
1832	0.902437
1833	0.902497
1834	0.902517
1835	0.902537
1838	0.902577
1839	0.902596
1840	0.902656
1843	0.902716
1846	0.902756
1847	0.902776
1848	0.902796
1850	0.902816
1853	0.902836
1856	0.902856
1857	0.902876
1858	0.902916
1860	0.902936
1861	0.902956
1866	0.902976
1868	0.903036
1869	0.903076
1870	0.903096
1871	0.903116
1874	0.903156
1875	0.903176
1879	0.903196
1880	0.903216
1882	0.903236
1883	0.903256
1885	0.903296
1886	0.903336
1890	0.903376
1891	0.903396
1892	0.903476
1894	0.903516
1898	0.903536
1900	0.903556
1901	0.903616
1902	0.903636
1906	0.903676
1907	0.903716
1908	0.903736
1909	0.903776
1910	0.903796
1911	0.903816
1912	0.903856
1916	0.903876
1919	0.903936
1921	0.903976
1924	0.903996
1925	0.904016
1927	0.904036
1928	0.904056
1932	0.904076
1934	0.904096
1935	0.904136
1936	0.904176
1937	0.904196
1938	0.904236
1939	0.904276
1941	0.904296
1945	0.904335
1947	0.904355
1948	0.904375
1949	0.904415
1950	0.904455
1951	0.904495
1952	0.904515
1953	0.904555
1954	0.904595
1956	0.904615
1959	0.904655
1961	0.904675
1963	0.904695
1966	0.904715
1967	0.904735
1968	0.904755
1969	0.904775
1970	0.904815
1971	0.904835
1975	0.904855
1977	0.904875
1980	0.904935
1984	0.904955
1985	0.904975
1986	0.905015
1987	0.905055
1988	0.905095
1989	0.905135
1990	0.905155
1991	0.905175
1994	0.905215
1996	0.905235
1997	0.905255
1998	0.905295
1999	0.905315
2000	0.905335
2002	0.905355
2003	0.905375
2005	0.905395
2006	0.905435
2011	0.905515
2012	0.905555
2013	0.905575
2014	0.905595
2015	0.905615
2016	0.905635
2017	0.905675
2018	0.905695
2021	0.905715
2022	0.905735
2023	0.905755
2025	0.905775
2027	0.905795
2030	0.905815
2033	0.905835
2037	0.905855
2038	0.905875
2039	0.905915
2040	0.905935
2041	0.905975
2043	0.905995
2045	0.906034
2046	0.906054
2051	0.906074
2055	0.906094
2063	0.906114
2065	0.906134
2068	0.906154
2069	0.906174
2070	0.906234
2071	0.906254
2073	0.906274
2074	0.906294
2075	0.906314
2076	0.906334
2078	0.906354
2081	0.906374
2084	0.906394
2089	0.906414
2092	0.906434
2096	0.906494
2098	0.906534
2099	0.906554
2101	0.906574
2106	0.906594
2108	0.906614
2111	0.906654
2116	0.906674
2119	0.906694
2121	0.906714
2123	0.906754
